,Company,industry,sector,Ticker,Company Name
Price to Sales (TTM),1.74,2.58,2.52,IBM,IBM
Price to Book (MRQ),7.41,2.71,2.26,IBM,IBM
Price to Tangible Book (MRQ),--,19.48,3.40,IBM,IBM
Price to Cash Flow (TTM),8.58,12.01,12.83,IBM,IBM
% Owned Institutions,60.04,2.04,0.73,IBM,IBM
Dividend Yield,4.10,1.43,1.48,IBM,IBM
Dividend Yield - 5 Year Avg,2.58,1.23,1.23,IBM,IBM
Dividend 5 Year Growth Rate,13.66,12.02,30.75,IBM,IBM
Payout Ratio(TTM),47.09,23.24,25.39,IBM,IBM
Sales (MRQ) vs Qtr. 1 Yr. Ago,-4.69,9.87,20.62,IBM,IBM
Sales (TTM) vs TTM 1 Yr. Ago,-2.27,8.51,6.18,IBM,IBM
Sales - 5 Yr. Growth Rate,-5.65,30.28,5.96,IBM,IBM
EPS (MRQ) vs Qtr. 1 Yr. Ago,-4.80,24.80,128.57,IBM,IBM
EPS (TTM) vs TTM 1 Yr. Ago,-2.18,--,--,IBM,IBM
EPS - 5 Yr. Growth Rate,-1.05,9.27,10.47,IBM,IBM
Capital Spending - 5 Yr. Growth Rate,-2.32,28.80,4.08,IBM,IBM
Quick Ratio (MRQ),1.21,2.08,1.81,IBM,IBM
Current Ratio (MRQ),1.25,2.24,2.24,IBM,IBM
LT Debt to Equity (MRQ),204.20,47.22,9.20,IBM,IBM
Total Debt to Equity (MRQ),247.97,65.41,17.12,IBM,IBM
Interest Coverage (TTM),27.73,47.61,15.99,IBM,IBM
Gross Margin (TTM),46.50,26.68,41.10,IBM,IBM
Gross Margin - 5 Yr. Avg.,49.25,22.91,36.93,IBM,IBM
EBITD Margin (TTM),20.55,--,--,IBM,IBM
EBITD - 5 Yr. Avg,25.59,12.79,22.66,IBM,IBM
Operating Margin (TTM),15.44,13.26,16.39,IBM,IBM
Operating Margin - 5 Yr. Avg.,19.98,8.75,13.09,IBM,IBM
Pre-Tax Margin (TTM),15.44,14.82,17.41,IBM,IBM
Pre-Tax Margin - 5 Yr. Avg.,19.98,10.75,14.16,IBM,IBM
Net Profit Margin (TTM),14.59,11.30,13.02,IBM,IBM
Net Profit Margin - 5 Yr. Avg.,16.43,7.80,10.87,IBM,IBM
Effective Tax Rate (TTM),5.54,28.57,25.12,IBM,IBM
Effective Tax Rate - 5 Yr. Avg.,17.76,21.81,24.45,IBM,IBM
Revenue/Employee (TTM),"206,258","11,553,599","7,150,036",IBM,IBM
Net Income/Employee (TTM),"30,092","903,400","717,481",IBM,IBM
Receivable Turnover (TTM),9.13,6.60,7.80,IBM,IBM
Inventory Turnover (TTM),25.52,128.76,13.79,IBM,IBM
Asset Turnover (TTM),0.66,0.99,0.82,IBM,IBM
Return on Assets (TTM),9.59,7.83,10.89,IBM,IBM
Return on Assets - 5 Yr. Avg.,12.69,6.77,9.89,IBM,IBM
Return on Investment (TTM),13.57,11.32,14.19,IBM,IBM
Return on Investment - 5 Yr. Avg.,19.07,10.05,13.26,IBM,IBM
Return on Equity (TTM),67.02,12.87,14.57,IBM,IBM
Return on Equity - 5 Yr. Avg.,86.09,14.34,13.90,IBM,IBM
